0.6465199589729309,0.766219973564148,0.800059974193573,0.8405599594116211,0.8610799908638,0.8864799737930298,0.8987199664115906,0.9123599529266357,0.9278599619865417,0.9339199662208557,0.9378199577331543,0.9487400054931641,0.9573999643325806,0.9595800042152405,0.960379958152771,0.9688199758529663,0.9717199802398682,0.9759999513626099,0.9738999605178833,0.9815199971199036,0.9783599972724915,0.9841199517250061,0.9848799705505371,,,,,,,,,,,,,,,,,,,,,
0.6682199835777283,0.7531399726867676,0.802619993686676,0.8301399946212769,0.8624599575996399,0.8650799989700317,0.8891800045967102,0.9040199518203735,0.9206799864768982,0.9301199913024902,0.936739981174469,0.9416999816894531,0.9521600008010864,0.948419988155365,0.9538799524307251,0.9671799540519714,0.9744399785995483,0.9688400030136108,0.9739399552345276,,,,,,,,,,,,,,,,,,,,,,,,,
0.6570799946784973,0.7622199654579163,0.8112199902534485,0.8443599939346313,0.8622999787330627,0.8867200016975403,0.8905799984931946,0.9120799899101257,0.9167400002479553,0.9323599934577942,0.9386799931526184,0.9440400004386902,0.9531399607658386,0.9622199535369873,0.9623399972915649,0.9724799990653992,0.9738199710845947,0.9710999727249146,0.9766799807548523,0.9767999649047852,0.9810199737548828,0.9798599481582642,0.982699990272522,,,,,,,,,,,,,,,,,,,,,
0.6547200083732605,0.7544999718666077,0.7981999516487122,0.8388599753379822,0.8497999906539917,0.8896999955177307,0.9013599753379822,0.9041199684143066,0.9181599617004395,0.9299399852752686,0.9322399497032166,0.9430599808692932,0.9531199932098389,0.9634599685668945,0.9604599475860596,0.9706999659538269,0.9780799746513367,0.9757599830627441,0.9778199791908264,0.9791999459266663,0.9794399738311768,0.9781000018119812,0.9808399677276611,,,,,,,,,,,,,,,,,,,,,
0.665399968624115,0.7542999982833862,0.8075999617576599,0.8408599495887756,0.8605599999427795,0.8800599575042725,0.888979971408844,0.90829998254776,0.9208999872207642,0.932699978351593,0.9387199878692627,0.9460199475288391,0.9506999850273132,0.9586599469184875,0.9627199769020081,0.9709999561309814,0.9740599989891052,0.9704799652099609,0.9761999845504761,0.9717399477958679,0.9809399843215942,0.9777799844741821,0.975820004940033,0.9766199588775635,0.9805999994277954,0.9845999479293823,,,,,,,,,,,,,,,,,,
0.5004799962043762,0.6207000017166138,0.6895999908447266,0.7332599759101868,0.7739799618721008,0.8000400066375732,0.8279199600219727,0.8327199816703796,0.8574000000953674,0.8701799511909485,0.877839982509613,0.8890999555587769,0.9026199579238892,0.9110199809074402,0.9180399775505066,0.9250399470329285,0.9265799522399902,0.9312399625778198,0.9399799704551697,0.9459199905395508,0.9484999775886536,0.9506399631500244,0.9603599905967712,0.9529999494552612,0.9630199670791626,0.9616599678993225,0.9669199585914612,0.97079998254776,0.9757599830627441,0.9724999666213989,0.9711999893188477,0.9687199592590332,0.9770599603652954,,,,,,,,,,,
0.49254000186920166,0.617680013179779,0.6849799752235413,0.7328199744224548,0.7785999774932861,0.8050400018692017,0.8279799818992615,0.8362199664115906,0.8547399640083313,0.8662599921226501,0.8858999609947205,0.8860999941825867,0.8967399597167969,0.9083199501037598,0.9121599793434143,0.9186999797821045,0.9239199757575989,0.9245599508285522,0.9420999884605408,0.9473799467086792,0.9457199573516846,0.944599986076355,0.9515599608421326,0.9529799818992615,0.9630599617958069,0.9677599668502808,0.9688199758529663,0.9626399874687195,0.9705599546432495,0.973639965057373,0.9748799800872803,0.9729200005531311,,,,,,,,,,,,
0.527180016040802,0.6389399766921997,0.7164999842643738,0.7505199909210205,0.793239951133728,0.8153199553489685,0.833079993724823,0.8468199968338013,0.8702200055122375,0.8819400072097778,0.8899999856948853,0.9035199880599976,0.9118599891662598,0.8988999724388123,0.9187399744987488,0.9227599501609802,0.9282199740409851,0.9401999711990356,0.9462199807167053,0.9507399797439575,0.9529399871826172,0.952239990234375,0.9583999514579773,0.9642599821090698,0.9654399752616882,,,,,,,,,,,,,,,,,,,
0.49827998876571655,0.6191200017929077,0.7159599661827087,0.7664799690246582,0.7912200093269348,0.818619966506958,0.8377199769020081,0.8547399640083313,0.865839958190918,0.8890999555587769,0.8901199698448181,0.899459958076477,0.9099599719047546,0.9203799962997437,0.9275599718093872,0.9339199662208557,0.9274799823760986,0.9375399947166443,0.9429599642753601,0.9519400000572205,0.9582799673080444,0.9573599696159363,0.9632399678230286,0.9555799961090088,,,,,,,,,,,,,,,,,,,,
0.5014600157737732,0.6220399737358093,0.7140600085258484,0.7523599863052368,0.7832399606704712,0.8168999552726746,0.8346399664878845,0.8534599542617798,0.8658599853515625,0.8885599970817566,0.8864799737930298,0.8995800018310547,0.9082599878311157,0.9137600064277649,0.925599992275238,0.9313799738883972,0.9366999864578247,0.9441999793052673,0.947119951248169,0.9534199833869934,0.9559999704360962,0.9597599506378174,0.9596799612045288,0.9628599882125854,0.9631399512290955,0.9713799953460693,0.9696799516677856,,,,,,,,,,,,,,,,,
